n,k,time,test
10^7,2,0.359375,0
10^7,2,0.390625,1
10^7,2,0.34375,2
10^7,2,0.328125,3
10^7,2,0.40625,4
10^7,2,0.359375,5
10^7,2,0.390625,6
10^7,2,0.359375,7
10^7,2,0.375,8
10^7,2,0.375,9
10^7,4,0.359375,0
10^7,4,0.359375,1
10^7,4,0.375,2
10^7,4,0.375,3
10^7,4,0.375,4
10^7,4,0.359375,5
10^7,4,0.359375,6
10^7,4,0.375,7
10^7,4,0.375,8
10^7,4,0.34375,9
10^7,8,0.390625,0
10^7,8,0.375,1
10^7,8,0.359375,2
10^7,8,0.390625,3
10^7,8,0.375,4
10^7,8,0.34375,5
10^7,8,0.359375,6
10^7,8,0.359375,7
10^7,8,0.375,8
10^7,8,0.359375,9
10^7,16,0.359375,0
10^7,16,0.328125,1
10^7,16,0.328125,2
10^7,16,0.375,3
10^7,16,0.34375,4
10^7,16,0.390625,5
10^7,16,0.375,6
10^7,16,0.375,7
10^7,16,0.375,8
10^7,16,0.375,9
10^7,32,0.375,0
10^7,32,0.375,1
10^7,32,0.359375,2
10^7,32,0.375,3
10^7,32,0.359375,4
10^7,32,0.40625,5
10^7,32,0.375,6
10^7,32,0.328125,7
10^7,32,0.375,8
10^7,32,0.375,9
10^7,64,0.390625,0
10^7,64,0.40625,1
10^7,64,0.375,2
10^7,64,0.375,3
10^7,64,0.375,4
10^7,64,0.375,5
10^7,64,0.421875,6
10^7,64,0.375,7
10^7,64,0.34375,8
10^7,64,0.359375,9
10^7,128,0.359375,0
10^7,128,0.375,1
10^7,128,0.359375,2
10^7,128,0.421875,3
10^7,128,0.40625,4
10^7,128,0.375,5
10^7,128,0.375,6
10^7,128,0.453125,7
10^7,128,0.390625,8
10^7,128,0.390625,9
10^7,256,0.4375,0
10^7,256,0.40625,1
10^7,256,0.40625,2
10^7,256,0.46875,3
10^7,256,0.4375,4
10^7,256,0.375,5
10^7,256,0.375,6
10^7,256,0.40625,7
10^7,256,0.40625,8
10^7,256,0.40625,9
10^8,2,3.34375,0
10^8,2,3.375,1
10^8,2,3.375,2
10^8,2,3.40625,3
10^8,2,3.34375,4
10^8,2,3.40625,5
10^8,2,3.3125,6
10^8,2,3.35938,7
10^8,2,3.54688,8
10^8,2,3.34375,9
10^8,4,3.57812,0
10^8,4,3.54688,1
10^8,4,3.59375,2
10^8,4,3.57812,3
10^8,4,3.59375,4
10^8,4,3.625,5
10^8,4,3.5625,6
10^8,4,3.59375,7
10^8,4,3.70312,8
10^8,4,3.53125,9
10^8,8,3.64062,0
10^8,8,3.5625,1
10^8,8,3.59375,2
10^8,8,3.57812,3
10^8,8,3.59375,4
10^8,8,3.60938,5
10^8,8,3.57812,6
10^8,8,3.76562,7
10^8,8,3.54688,8
10^8,8,3.57812,9
10^8,16,3.60938,0
10^8,16,3.57812,1
10^8,16,3.64062,2
10^8,16,3.59375,3
10^8,16,3.625,4
10^8,16,3.60938,5
10^8,16,3.65625,6
10^8,16,3.60938,7
10^8,16,3.57812,8
10^8,16,3.59375,9
10^8,32,3.5625,0
10^8,32,3.57812,1
10^8,32,3.59375,2
10^8,32,3.59375,3
10^8,32,3.54688,4
10^8,32,3.64062,5
10^8,32,3.98438,6
10^8,32,3.59375,7
10^8,32,3.57812,8
10^8,32,3.57812,9
10^8,64,3.59375,0
10^8,64,3.53125,1
10^8,64,3.59375,2
10^8,64,3.625,3
10^8,64,3.60938,4
10^8,64,3.67188,5
10^8,64,3.73438,6
10^8,64,3.6875,7
10^8,64,3.625,8
10^8,64,3.57812,9
10^8,128,3.625,0
10^8,128,3.60938,1
10^8,128,3.64062,2
10^8,128,3.625,3
10^8,128,3.54688,4
10^8,128,3.76562,5
10^8,128,3.60938,6
10^8,128,3.65625,7
10^8,128,3.59375,8
10^8,128,3.54688,9
10^8,256,3.65625,0
10^8,256,3.65625,1
10^8,256,3.6875,2
10^8,256,3.57812,3
10^8,256,3.78125,4
10^8,256,3.70312,5
10^8,256,3.67188,6
10^8,256,3.6875,7
10^8,256,3.59375,8
10^8,256,3.57812,9
10^9,2,33.8281,0
10^9,2,33.7344,1
10^9,2,33.6719,2
10^9,2,33.9062,3
10^9,2,33.6094,4
10^9,2,33.4688,5
10^9,2,33.6875,6
10^9,2,33.5938,7
10^9,2,33.3438,8
10^9,2,33.5781,9
10^9,4,37.6875,0
10^9,4,37.1719,1
10^9,4,37.625,2
10^9,4,37.5469,3
10^9,4,37.2812,4
10^9,4,36.625,5
10^9,4,36.7188,6
10^9,4,36.5312,7
10^9,4,37.0781,8
10^9,4,37.5,9
10^9,16,37.2812,0
10^9,16,37.2188,1
10^9,16,37.2031,2
10^9,16,37.1875,3
10^9,16,36.8281,4
10^9,16,37.2969,5
10^9,16,37.0312,6
10^9,16,36.9844,7
10^9,16,37.125,8
10^9,16,37.1562,9
10^9,32,37.1094,0
10^9,32,37.0156,1
10^9,32,36.9688,2
10^9,32,36.9219,3
10^9,32,36.8594,4
10^9,32,37.4219,5
10^9,32,36.9688,6
10^9,32,36.8281,7
10^9,32,37.1562,8
10^9,32,37.0625,9
10^9,64,37.2812,0
10^9,64,36.9688,1
10^9,64,37.0469,2
10^9,64,37.6562,3
10^9,64,37.3906,4
10^9,64,37.4375,5
10^9,64,36.9844,6
10^9,64,37.6562,7
10^9,64,36.4844,8
10^9,64,36.7812,9
10^9,128,36.625,0
10^9,128,37.0156,1
10^9,128,36.7969,2
10^9,128,36.875,3
10^9,128,36.875,4
10^9,128,36.3281,5
10^9,128,36.5938,6
10^9,128,35.9375,7
10^9,128,36.7188,8
10^9,128,36.75,9
10^9,256,36.7969,0
10^9,256,36.7031,1
10^9,256,36.5625,2
10^9,256,36.7969,3
10^9,256,36.7969,4
10^9,256,36.7031,5
10^9,256,36.5312,6
10^9,256,36.7344,7
10^9,256,37.7969,8
10^9,256,37.1094,9
